raw_row_number,lat,lng,location,district,date,time,stop_count,share_of_total
347,37.743139,-122.4214971,"MISSION ST & VIRGINIA ST",H,13515.0,66000.0,2502,14.9
346,37.7296615,-122.4048103,"2520 SAN BRUNO",C,13515.0,66000.0,2001,11.9
348,37.7661336,-122.4017452,"16TH & DEHARO",D,13515.0,66300.0,1482,8.8
350,37.79017169999999,-122.40881609999998,"BUSH ST & POWELL ST",A,13515.0,66300.0,1063,6.3
349,37.7236047,-122.4388485,"900 CAYUGA",H,13515.0,66300.0,2502,14.9
351,37.7778192,-122.4003128,"5TH & BRYANT",B,13515.0,66600.0,2670,15.9
352,37.7569378,-122.4541397,"CLARENDON CHRISTOPHER ST",F,13515.0,66600.0,1340,8.0
353,37.711046,-122.412902,"SUNNYDALE & GARRISON",H,13515.0,66600.0,2502,14.9
354,37.7827442,-122.4064991,"5TH & MISSION",B,13515.0,67200.0,2670,15.9
355,37.7405959,-122.4657866,"WARREN 6TH AVE",F,13515.0,67200.0,1340,8.0
356,37.7839391,-122.4126225,"JONES ST. & EDDY ST.",J,13515.0,67380.0,1045,6.2
358,37.747359,-122.41487250000002,PRECITA/SHOTWELL,H,13515.0,67800.0,2502,14.9
357,37.7868476,-122.41236299999998,"GEARY BLVD. & SHANNON ALLEY",J,13515.0,67800.0,1045,6.2
360,37.7830119,-122.4124237,"TURK ST. & JONES ST.",J,13515.0,68400.0,1045,6.2
359,37.7608908,-122.4350262,"CASTRO ST/18TH ST",D,13515.0,68400.0,1482,8.8
362,37.786119,-122.4181182,"LARKIN / GEARY STS",E,13515.0,69000.0,2263,13.4
361,37.784516,-122.4042942,"4TH & MISSION",B,13515.0,69000.0,2670,15.9
363,37.765523,-122.412976,"16TH ST @ HARRISON ST",D,13515.0,69600.0,1482,8.8
364,37.718605200000006,-122.4413033,ALEMANY/SENECA,H,13515.0,69600.0,2502,14.9
365,37.7316428,-122.3919104,"3RD & SHAFTER",C,13515.0,69660.0,2001,11.9
366,37.7665961,-122.4210799,"15TH/JULIAN STS",D,13515.0,69900.0,1482,8.8
368,37.7945258,-122.4113884,"MASON @ WASHINGTON",A,13515.0,70200.0,1063,6.3
367,37.740959100000005,-122.38469209999998,"EVANS & MENDELL",C,13515.0,70200.0,2001,11.9
369,37.7945258,-122.4113884,"MASON @ WASHINGTON",A,13515.0,70200.0,1063,6.3
370,37.7661456,-122.4313313,"200 SANCHEZ ST",D,13515.0,70500.0,1482,8.8
371,37.7316428,-122.3919104,"3RD & SHAFTER",C,13515.0,70740.0,2001,11.9
372,37.73959979999999,-122.3879436,"1579 HUDSON AVE",C,13515.0,71280.0,2001,11.9
373,37.7339955,-122.390927,"3RD & PALOU",C,13515.0,71280.0,2001,11.9
374,37.7775412,-122.4022011,"GROVE AND OAK ST",F,13515.0,72540.0,1340,8.0
375,37.7800751,-122.4836774,"24TH AND GEARY",G,13515.0,72900.0,1076,6.4
376,37.76485220000001,-122.4016227,"DE HARO/17TH STREET",C,13515.0,72960.0,2001,11.9
377,37.7528313,-122.3878904,"3RD & 25TH",C,13515.0,73800.0,2001,11.9
378,37.7837352,-122.41426470000002,"EDDY ST & LEAVENWORTH ST",J,13515.0,73800.0,1045,6.2
379,37.7372106,-122.3899382,"3RD / LASALLE",C,13515.0,74100.0,2001,11.9
380,37.7850471,-122.4280217,GEARY/LAGUNA,E,13515.0,74100.0,2263,13.4
381,37.7725094,-122.4070337,"8TH & BRYANT",C,13515.0,74400.0,2001,11.9
382,37.7896337,-122.4357007,STEINER/SACRAMENTO,E,13515.0,74700.0,2263,13.4
133,37.7760211,-122.4447795,FULTON/CENTRAL,F,13515.0,7500.0,1340,8.0
383,37.7795485,-122.398165,"4TH & BRYANT",C,13515.0,75600.0,2001,11.9
384,37.7810402,-122.4653777,"GEARY/7TH AV",G,13515.0,75600.0,1076,6.4
385,37.7731659,-122.47126409999998,FUNSTON/FULTON,G,13515.0,75900.0,1076,6.4
386,37.70640170000001,-122.4132443,"S/B SCHWERIN AT SUNNDAYDALE AVE",H,13515.0,76680.0,2502,14.9
387,37.74383579999999,-122.4243394,"29TH ST AND DELORES ST.",H,13515.0,76920.0,2502,14.9
389,37.7312281,-122.4013125,"THORTON & MERCURY",C,13515.0,77400.0,2001,11.9
388,37.78777120000001,-122.4201317,POLK/SUTTER,E,13515.0,77400.0,2263,13.4
390,37.76580070000001,-122.46859750000002,"11TH AVE & LINCOLN",I,13515.0,77700.0,1378,8.2
391,37.7795485,-122.398165,"4TH & BRYANT",B,13515.0,77700.0,2670,15.9
392,37.7270872,-122.3841947,"1243 SHAFTER ST",C,13515.0,78300.0,2001,11.9
134,37.7921793,-122.4227822,"VAN NESS/CLAY",E,13515.0,8100.0,2263,13.4
393,37.77046929999999,-122.5110482,"GREAT HIGHWAY/JFK",G,13515.0,78600.0,1076,6.4
394,37.763400700000005,-122.4044138,"WB MARIPOSA@VERMONT",C,13515.0,78720.0,2001,11.9
396,37.7417299,-122.3895831,PHELPS/GALVEZ,C,13515.0,78900.0,2001,11.9
395,37.7612741,-122.4363732,"74 COLLINGWOOD ST",D,13515.0,78900.0,1482,8.8
135,37.7832516,-122.4095292,"25 TURK",B,13515.0,8400.0,2670,15.9
399,37.79323170000001,-122.3932047,"STEUART & MISSIONTNTO ON",B,13515.0,79200.0,2670,15.9
397,37.7796318,-122.4254011,"800 BLK OF MCALLISTER",E,13515.0,79200.0,2263,13.4
398,37.7787183,-122.4147847,"8TH & MARKET",B,13515.0,79200.0,2670,15.9
400,37.74491829999999,-122.4758464,"19TH AV & SANTIAGO",I,13515.0,79680.0,1378,8.2
402,37.7318633,-122.3872014,"PALOU AVE/KEITH STREET",C,13515.0,80100.0,2001,11.9
401,37.7578886,-122.4075947,"2636 21ST STREET",D,13515.0,80100.0,1482,8.8
403,37.7750068,-122.4131808,"9TH ST & HOWARD ST",B,13515.0,80340.0,2670,15.9
404,37.7382258,-122.3983849,"PALOU AVE/RANKIN",C,13515.0,80700.0,2001,11.9
405,37.7831079,-122.419195,POLK/EDDY,E,13515.0,80700.0,2263,13.4
407,37.7713289,-122.5111227,"GREAT HWY @ FULTON",G,13515.0,81000.0,1076,6.4
406,37.7535411,-122.3971381,"1000 CONNECTICUT",C,13515.0,81000.0,2001,11.9
408,37.7336846,-122.426396,"MISSION & BOSWORTH",H,13515.0,81360.0,2502,14.9
136,37.7736245,-122.4223425,ROSE/GOUGH,D,13515.0,8640.0,1482,8.8
409,37.7726574,-122.4096304,"ARMY & HARRISON",C,13515.0,81780.0,2001,11.9
411,37.77523370000001,-122.4209797,OAK/FRANKLIN,E,13515.0,82200.0,2263,13.4
410,37.7379278,-122.3895447,"3RD STREET/KIRKWOOD AVE",C,13515.0,82200.0,2001,11.9
412,37.7698749,-122.4223904,DUBOCE/VALENCIA,D,13515.0,82440.0,1482,8.8
413,37.743099,-122.405589,"BAYSHORE & MARINANDTO ON",C,13515.0,82500.0,2001,11.9
414,37.7392394,-122.3918467,KIRKWOOD/PHELPS,C,13515.0,82500.0,2001,11.9
415,37.7360862,-122.4244732,"MISSION & RICHLAND",H,13515.0,82500.0,2502,14.9
137,37.7915269,-122.4208971,POLK/SACRAMENTO,E,13515.0,8820.0,2263,13.4
417,37.7629549,-122.4597966,"PARNASUS/3RD AVE",F,13515.0,82800.0,1340,8.0
416,37.75275269999999,-122.4100934,FLORIDA/24TH,D,13515.0,82800.0,1482,8.8
421,37.7787581,-122.423364,GOUGH/FULTON,E,13515.0,83400.0,2263,13.4
420,37.707579,-122.4016839,"BAYSHORE & VERMONTDTO ON",C,13515.0,83400.0,2001,11.9
419,37.7626531,-122.4608606,4TH/PARNASSUS,F,13515.0,83400.0,1340,8.0
418,37.7636398,-122.4162808,"17TH ST. & SHOTWELL ST.",D,13515.0,83400.0,1482,8.8
423,37.78022199999999,-122.420689,"501 SOUTH VAN NESS AVENUE",D,13515.0,83700.0,1482,8.8
424,37.7989672,-122.4358938,"FILLMORE STREET AT GREENWICH STREET",E,13515.0,83700.0,2263,13.4
422,37.734723,-122.4752275,"19TH AVE @ SLOAT",I,13515.0,83700.0,1378,8.2
425,37.7609603,-122.435291,"18TH ST/CASTRO ST",D,13515.0,84000.0,1482,8.8
426,37.749416700000005,-122.4029083,"CESAR CHAVEZ & VERMONT",C,13515.0,84000.0,2001,11.9
427,37.7728017,-122.40575590000002,"975 BRYANT STREET",B,13515.0,84360.0,2670,15.9
428,37.7259964,-122.3868337,"INGALLS AVE/VAN DYKE",C,13515.0,84900.0,2001,11.9
429,37.79497670000001,-122.3931124,"MARIPOSA & DEHARORMON ON",C,13515.0,84900.0,2001,11.9
430,37.7611035,-122.41957109999998,"2242 MISSION ST.",D,13515.0,85500.0,1482,8.8
431,37.7355723,-122.3871594,"LA SALLE AVE & CASHMEE",C,13515.0,85800.0,2001,11.9
432,37.7801253,-122.4826038,"23RD AVE & GEARY",G,13515.0,85980.0,1076,6.4
125,37.7174325,-122.4429804,"ALEMANY BLVD & RESTANI ST",H,13515.0,1800.0,2502,14.9
138,37.76905530000001,-122.4200717,"1751 MISSION",D,13515.0,11820.0,1482,8.8
139,37.7711364,-122.4008384,"7TH STREET AT KING STREET",B,13515.0,13920.0,2670,15.9
140,37.7829042,-122.4655036,7TH/CLEMENT,G,13515.0,15480.0,1076,6.4
141,37.7377936,-122.3959698,OAKDALE@QUINT,C,13515.0,16200.0,2001,11.9
142,37.7829102,-122.4207636,"EDDY/VAN NESS",E,13515.0,19860.0,2263,13.4
143,37.78304910000001,-122.4096354,"964 MARKET ST.",B,13515.0,20100.0,2670,15.9
144,37.773308,-122.4680472,"FULTON @ 10TH",G,13515.0,20700.0,1076,6.4
145,37.7641157,-122.4130183,"17TH ST AND HARRISONST",D,13515.0,25200.0,1482,8.8
146,37.788017100000005,-122.399817,"2ND & MISSION",B,13515.0,25200.0,2670,15.9
147,37.724695,-122.4529324,"50 PHELAN",I,13515.0,25260.0,1378,8.2
148,37.72161759999999,-122.438622,"ONONODAGA & ALEMANY",H,13515.0,26100.0,2502,14.9
149,37.786119,-122.4181182,"LARKIN & GEARY",E,13515.0,26640.0,2263,13.4
150,37.7727314,-122.4407534,"200 BLK. BAKER ST",F,13515.0,27000.0,1340,8.0
151,37.7868385,-122.419944,"POLK & POST",E,13515.0,27300.0,2263,13.4
152,37.7782213,-122.4350777,"MCALLISTER & SCOTTNTO ON",F,13515.0,27600.0,1340,8.0
153,37.725821100000005,-122.4598496,FAXON/ELMWOOD,H,13515.0,27780.0,2502,14.9
154,37.7915624,-122.4074199,"STOCKTON TUNNEL",A,13515.0,27900.0,1063,6.3
155,37.7915624,-122.4074199,"STOCKTON TUNNEL",A,13515.0,28200.0,1063,6.3
156,37.77252989999999,-122.4423881,LYON/OAK,F,13515.0,28440.0,1340,8.0
157,37.7110453,-122.4462053,"LOWELL & MORSE",H,13515.0,28500.0,2502,14.9
158,37.7889065,-122.4036866,"KEARNY ST & POST ST",B,13515.0,28620.0,2670,15.9
159,37.7737729,-122.408536,"8TH & HARRISON",B,13515.0,28800.0,2670,15.9
160,37.7915624,-122.4074199,"STOCKTON TUNNEL",A,13515.0,28800.0,1063,6.3
161,37.7544074,-122.4776987,"1300 NORIEGA",I,13515.0,28860.0,1378,8.2
162,37.7915624,-122.4074199,"STOCKTON TUNNEL",A,13515.0,29100.0,1063,6.3
163,37.7811277,-122.4272424,"TURK & LAGUNA",E,13515.0,29340.0,2263,13.4
164,37.754328,-122.4821707,"1700 NORIEGA",I,13515.0,29400.0,1378,8.2
165,37.7750068,-122.4131808,"9TH & HOWARD",B,13515.0,29400.0,2670,15.9
166,37.7294019,-122.4260616,CONGDON/MAYNARD,H,13515.0,29460.0,2502,14.9
167,37.7694443,-122.4062321,"DIVISION & 9TH STHAVE",B,13515.0,29520.0,2670,15.9
169,37.7915624,-122.4074199,"STOCKTON TUNNEL",A,13515.0,29700.0,1063,6.3
168,37.77252989999999,-122.4423881,OAK/LYON,F,13515.0,29700.0,1340,8.0
170,37.7538602,-122.4896654,"2400 NORIEGA",I,13515.0,30000.0,1378,8.2
171,37.7694443,-122.4062321,"DIVISION & 9TH STHAVE",B,13515.0,30060.0,2670,15.9
172,37.8111694,-122.4102366,"MARINA & BAKERERORMON ON",E,13515.0,30180.0,2263,13.4
174,37.7340428,-122.4328599,"WILDER ST/CARRIE ST",H,13515.0,30300.0,2502,14.9
173,37.7294019,-122.4260616,CONGDON/MAYNARD,H,13515.0,30300.0,2502,14.9
175,37.7694443,-122.4062321,"DIVISION & 9TH STHAVE",B,13515.0,30360.0,2670,15.9
179,37.7915624,-122.4074199,"STOCKTON TUNNEL",A,13515.0,30600.0,1063,6.3
177,37.7750068,-122.4131808,"9TH & HOWARD",B,13515.0,30600.0,2670,15.9
178,37.8111694,-122.4102366,"MARINA & BAKERERORMON ON",E,13515.0,30600.0,2263,13.4
176,37.7848729,-122.412823,"400 ELLIS ST",J,13515.0,30600.0,1045,6.2
180,37.7694443,-122.4062321,"DIVISION & 9TH STHAVE",B,13515.0,30840.0,2670,15.9
183,37.7915624,-122.4074199,"STOCKTON TUNNEL",A,13515.0,30900.0,1063,6.3
182,37.8111694,-122.4102366,"MARINA & BAKERERORMON ON",E,13515.0,30900.0,2263,13.4
181,37.753736,-122.4882929,"2300 NORIEGA",I,13515.0,30900.0,1378,8.2
185,37.7294019,-122.4260616,CONGDON/MAYNARD,H,13515.0,31020.0,2502,14.9
184,37.7830985,-122.4612218,"3RD & CLEMENT",B,13515.0,31020.0,2670,15.9
186,37.7915624,-122.4074199,"STOCKTON TUNNEL",A,13515.0,31200.0,1063,6.3
187,37.7694443,-122.4062321,"DIVISION & 9TH STHAVE",B,13515.0,31260.0,2670,15.9
188,37.7694443,-122.4062321,"DIVISION & 9TH STHAVE",B,13515.0,31260.0,2670,15.9
189,37.8111694,-122.4102366,"MARINA & BAKERERORMON ON",E,13515.0,31320.0,2263,13.4
190,37.7912078,-122.4129675,"S/B MASONIC TO E/BOAK",F,13515.0,31380.0,1340,8.0
193,37.7915624,-122.4074199,"STOCKTON TUNNEL",A,13515.0,31500.0,1063,6.3
191,37.80311349999999,-122.4374597,"CERVANTES STREET AT ALHAMBRA STREET",E,13515.0,31500.0,2263,13.4
192,37.80311349999999,-122.4374597,"CERVANTES STREETHAMBRA STREET",E,13515.0,31500.0,2263,13.4
194,37.745548,-122.42206000000002,"SAN JOSE/28TH ST",H,13515.0,31560.0,2502,14.9
195,37.7294019,-122.4260616,CONGDON/MAYNARD,H,13515.0,31860.0,2502,14.9
196,37.788809500000006,-122.4119083,SUTTER/TAYLOR,A,13515.0,32100.0,1063,6.3
197,37.78446029999999,-122.4085608,"EDDY & CYRIL MAGNINTO ON",A,13515.0,32280.0,1063,6.3
198,37.7586404,-122.4190771,"MISSION & 20TH ST",D,13515.0,32280.0,1482,8.8
199,37.7694443,-122.4062321,"DIVISION & 9TH STHAVE",B,13515.0,32340.0,2670,15.9
200,37.7694443,-122.4062321,"DIVISION & 9TH STHAVE",B,13515.0,32340.0,2670,15.9
203,37.781582,-122.4023253,"DIVISION & FOLSOM",B,13515.0,32400.0,2670,15.9
202,37.7358886,-122.439737,"CHENERY ST/ELK ST",H,13515.0,32400.0,2502,14.9
201,37.7432299,-122.430355,"471 29TH ST",H,13515.0,32400.0,2502,14.9
204,37.7294019,-122.4260616,CONGDON/MAYNARD,H,13515.0,32580.0,2502,14.9
205,37.7723255,-122.4288249,"HAIGHT & WEBSTER",E,13515.0,32640.0,2263,13.4
206,37.80311349999999,-122.4374597,"CERVANTES STREET AT ALHAMBRA STREET",E,13515.0,32700.0,2263,13.4
207,37.7358886,-122.439737,"ELK ST/CHENERY ST",H,13515.0,33000.0,2502,14.9
209,37.794954700000005,-122.40808490000002,WASHINGTON/STOCKTON,A,13515.0,33180.0,1063,6.3
208,37.7694443,-122.4062321,"DIVISION & 9TH STHAVE",B,13515.0,33180.0,2670,15.9
210,37.7804778,-122.4125538,"7TH & MARKET",A,13515.0,33300.0,1063,6.3
211,37.7294019,-122.4260616,CONGDON/MAYNARD,H,13515.0,33420.0,2502,14.9
213,37.7750068,-122.4131808,"9TH & HOWARD",B,13515.0,33600.0,2670,15.9
212,37.7667883,-122.4079855,"200 POTRERO",C,13515.0,33600.0,2001,11.9
214,37.80311349999999,-122.4374597,"CERVANTES STREET AT ALHAMBRA STREET",E,13515.0,33600.0,2263,13.4
215,37.7834254,-122.4243179,ELLIS/GOUGH,E,13515.0,33600.0,2263,13.4
216,37.7348671,-122.4400705,"ELK ST/BOSWORTH ST",H,13515.0,33900.0,2502,14.9
217,37.7657891,-122.40756670000002,"300 POTRERO",C,13515.0,34200.0,2001,11.9
218,37.80311349999999,-122.4374597,"CERVANTES STREET AT ALHAMBRA STREET",E,13515.0,34200.0,2263,13.4
219,37.7360581,-122.4397389,"PARADISE ST/ELK ST",H,13515.0,34740.0,2502,14.9
220,37.7240279,-122.4353296,"SAN JUAN/MISSION",H,13515.0,34980.0,2502,14.9
221,37.80311349999999,-122.4374597,"CERVANTES STREET AT ALHAMBRA STREET",E,13515.0,35100.0,2263,13.4
222,37.7358886,-122.439737,"ELK ST/CHENERY ST",H,13515.0,35160.0,2502,14.9
223,37.7775913,-122.4384509,DIVISADERO/MCALLISTER,F,13515.0,35400.0,1340,8.0
224,37.791436100000006,-122.4208795,"POLK & GROVE",E,13515.0,35520.0,2263,13.4
225,37.7287485,-122.43131979999998,"SILVER  /MISSION",H,13515.0,35700.0,2502,14.9
433,37.7880812,-122.44042720000002,"DIVISADERO ST/CALIFORNIA ST",G,13516.0,600.0,1076,6.4
442,37.771494700000005,-122.50777920000002,"47TH @ FULTON",G,13516.0,3600.0,1076,6.4
523,37.7641047,-122.4712113,"1200 BLK MARKET STASN ON",B,13516.0,36000.0,2670,15.9
525,37.779594,-122.4168277,"LARKIN & FULTON",E,13516.0,36000.0,2263,13.4
524,37.77676659999999,-122.4078552,7TH/FOLSOM,E,13516.0,36000.0,2263,13.4
526,37.7840059,-122.4345444,"GEARY BLVD & STEINERSTREET",E,13516.0,36300.0,2263,13.4
527,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,36420.0,2263,13.4
528,37.7155866,-122.44172749999998,NIAGARA/MISSION,H,13516.0,36540.0,2502,14.9
529,37.7641047,-122.4712113,"1200 BLK MARKET STASN ON",B,13516.0,36600.0,2670,15.9
530,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,36780.0,2263,13.4
531,37.7787183,-122.4147847,"8TH AND MARKET",B,13516.0,36840.0,2670,15.9
532,37.7641047,-122.4712113,"1200 BLK MARKET STASN ON",B,13516.0,37140.0,2670,15.9
533,37.7840059,-122.4345444,"GEARY BLVD & STEINERSTREET",E,13516.0,37200.0,2263,13.4
534,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,37380.0,2263,13.4
535,37.7641047,-122.4712113,"1200 BLK MARKET STASN ON",B,13516.0,37620.0,2670,15.9
536,37.782070700000006,-122.4274068,"LAGUNA & EDDY",E,13516.0,37680.0,2263,13.4
538,37.779741,-122.4071746,"6TH & HOWARD",B,13516.0,37800.0,2670,15.9
539,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,37800.0,2263,13.4
537,37.786269700000005,-122.40207759999998,"3RD & MISSION",B,13516.0,37800.0,2670,15.9
540,37.7641047,-122.4712113,"1200 BLK MARKET STASN ON",B,13516.0,38160.0,2670,15.9
542,37.7840059,-122.4345444,"GEARY BLVD & STEINERSTREET",E,13516.0,38400.0,2263,13.4
543,37.776808,-122.4180605,"POLK & CITY HALL",E,13516.0,38400.0,2263,13.4
541,37.786269700000005,-122.40207759999998,"3RD & MISSION",B,13516.0,38400.0,2670,15.9
544,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,38760.0,2263,13.4
545,37.7523266,-122.3965365,"25TH & CONNECTICUT",C,13516.0,38820.0,2001,11.9
546,37.78939,-122.4010619,"1100 FELL STNTT STASN ON",F,13516.0,39000.0,1340,8.0
547,37.779741,-122.4071746,"6TH & HOWARD",B,13516.0,39000.0,2670,15.9
548,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,39060.0,2263,13.4
550,37.7775012,-122.41632,"9TH & MARKET",B,13516.0,39300.0,2670,15.9
549,37.78939,-122.4010619,"1100 FELL STNTT STASN ON",F,13516.0,39300.0,1340,8.0
551,37.791632,-122.41912990000002,"LARKIN & MARKET",E,13516.0,39300.0,2263,13.4
552,37.7523266,-122.3965365,"25TH & CONNECTICUT",C,13516.0,39540.0,2001,11.9
553,37.779741,-122.4071746,"6TH & HOWARD",B,13516.0,39600.0,2670,15.9
554,37.7752378,-122.4184444,"11TH & MARKETET STASN ON",B,13516.0,39840.0,2670,15.9
555,37.785251,-122.4399367,"DIVISIDERO & SUTTER",E,13516.0,39960.0,2263,13.4
556,37.714688200000005,-122.447335,"2600 ALEMANY",H,13516.0,40200.0,2502,14.9
558,37.7388908,-122.4146922,CORTLAND/ELLSWORTH,H,13516.0,40200.0,2502,14.9
557,37.786269700000005,-122.40207759999998,"3RD & MISSION",B,13516.0,40200.0,2670,15.9
559,37.7426716,-122.484281,"27TH AV @ TARAVAL",I,13516.0,40260.0,1378,8.2
560,37.7641047,-122.4712113,"1200 BLK MARKET STASN ON",B,13516.0,40320.0,2670,15.9
561,37.714688200000005,-122.447335,"2600 ALEMANY",H,13516.0,40500.0,2502,14.9
562,37.7896794,-122.4078572,"FELL & SCOTTH STTENON ON",F,13516.0,40500.0,1340,8.0
563,37.714688200000005,-122.447335,"2600 ALEMANY",H,13516.0,40800.0,2502,14.9
564,37.786269700000005,-122.40207759999998,"3RD & MISSION",B,13516.0,40800.0,2670,15.9
565,37.7770305,-122.4126307,"8TH ST / MINNA",B,13516.0,41100.0,2670,15.9
566,37.7720773,-122.4119113,"HOWARD & 10TH STTENON ON",B,13516.0,41280.0,2670,15.9
567,37.714688200000005,-122.447335,"2600 ALEMANY",H,13516.0,41400.0,2502,14.9
570,37.777103,-122.4105158,"HOWARD ST & RAUSCH ST",B,13516.0,41640.0,2670,15.9
569,37.7522493,-122.4184588,"24TH & 3RD STTICUTOLA",C,13516.0,41640.0,2001,11.9
571,37.714688200000005,-122.447335,"2600 ALEMANY",H,13516.0,41700.0,2502,14.9
572,37.734858,-122.4934307,"36TH AND YORBA",I,13516.0,41940.0,1378,8.2
573,37.8184418,-122.26329479999998,"MCKINNON & MENDELLSON ON",C,13516.0,42000.0,2001,11.9
575,37.743102500000006,-122.4746378,"18TH AV @ TARAVAL",I,13516.0,42180.0,1378,8.2
574,37.7643177,-122.4103838,"17TH & BRYANT",D,13516.0,42180.0,1482,8.8
576,37.734858,-122.4934307,"36TH AND YORBA",I,13516.0,42480.0,1378,8.2
577,37.786269700000005,-122.40207759999998,"3RD & MISSION",B,13516.0,42900.0,2670,15.9
578,37.7385782,-122.423994,"MISSION & EXCELSIOR",H,13516.0,43080.0,2502,14.9
443,37.7627865,-122.50588,"1274 46TH AVE",I,13516.0,4800.0,1378,8.2
579,37.7809745,-122.4087337,"6TH & MISSION",B,13516.0,43200.0,2670,15.9
580,37.7397793,-122.4236755,MISSION/RANDALL,H,13516.0,43800.0,2502,14.9
581,37.7430517,-122.4757338,"19TH AV @ TARAVAL",I,13516.0,44280.0,1378,8.2
582,37.7430517,-122.4757338,"19TH AV @ TARAVAL",I,13516.0,44280.0,1378,8.2
583,37.7967103,-122.4084529,"STOCKTON & PACIFIC",A,13516.0,44640.0,1063,6.3
584,37.7950319,-122.3950407,"JUSTIN & ALEMANYA",H,13516.0,45000.0,2502,14.9
585,37.7805805,-122.4781992,"STERLING & HWY 80",B,13516.0,45000.0,2670,15.9
587,37.7257734,-122.4340038,"MISSION @ SANTA ROSA",H,13516.0,45300.0,2502,14.9
