raw_row_number,lat,lng,location,district,date,time,stop_count,share_of_total
586,37.743102500000006,-122.4746378,"18TH AV @ TARAVAL",I,13516.0,45300.0,1378,8.2
589,37.7231662,-122.4425177,ONONDAGA/OCEAN,H,13516.0,45540.0,2502,14.9
588,37.775785,-122.4241999,"OCTAVIA & FELL",E,13516.0,45540.0,2263,13.4
590,37.7389361,-122.46839579999998,"200 WEST PORTAL",I,13516.0,45900.0,1378,8.2
591,37.8045973,-122.4115531,"MIDDLE & EVANSICUTOLA",C,13516.0,46140.0,2001,11.9
592,37.733148,-122.465501,"MONTEREY AND SAN ANSELMO",I,13516.0,46440.0,1378,8.2
593,37.729467,-122.388486,"1471 SHAFTER AVE",C,13516.0,46500.0,2001,11.9
594,37.8132544,-122.3711422,"TREASURE IS. & MCALLA RD",B,13516.0,46560.0,2670,15.9
595,37.7355753,-122.3903853,"3RD & NEWCOMB",C,13516.0,46800.0,2001,11.9
596,37.7841403,-122.420773,"VAN NESS & MARKET",B,13516.0,46800.0,2670,15.9
597,37.7226566,-122.427359,"327 ATHENS",H,13516.0,46980.0,2502,14.9
598,37.7259964,-122.3868337,"VANDYKE & INGALLS",C,13516.0,47100.0,2001,11.9
599,37.8132544,-122.3711422,"TREASURE IS. & MCALLA RD",B,13516.0,47460.0,2670,15.9
600,37.7519757,-122.486015,ORTEGA/28TH,I,13516.0,47520.0,1378,8.2
603,37.77015479999999,-122.4510289,"PAGE AND COLE ST",F,13516.0,48000.0,1340,8.0
601,37.7822716,-122.479545,"CLEMENT/20TH AVE",G,13516.0,48000.0,1076,6.4
602,37.774949,-122.4192915,"HWY 101 S/B BRISBANEEXIT",C,13516.0,48000.0,2001,11.9
604,37.7720773,-122.4119113,"10TH & MISSIONDELLSON ON",B,13516.0,48300.0,2670,15.9
606,37.7543505,-122.4054737,"23RD & UTAH",D,13516.0,48900.0,1482,8.8
605,37.77633,-122.440468,"1441 FULTON ST",F,13516.0,48900.0,1340,8.0
608,37.7395651,-122.4700062,"VICENTE AND 14TH",I,13516.0,48900.0,1378,8.2
607,37.796504,-122.4100932,"POWELL & CALIFORNIASN ON",A,13516.0,48900.0,1063,6.3
609,37.7533608,-122.4006284,"24TH & POTRERO",D,13516.0,48960.0,1482,8.8
610,37.8132544,-122.3711422,"TREASURE IS. & MCALLA RD",B,13516.0,48960.0,2670,15.9
611,37.765783000000006,-122.418409,"CHRUCH & DUBOCELVEOLA",E,13516.0,49020.0,2263,13.4
613,37.7565715,-122.4134005,21ST/TREAT,D,13516.0,49200.0,1482,8.8
612,37.77191,-122.413734,"11TH & FOLSOMRKETEOLA",B,13516.0,49200.0,2670,15.9
614,37.7760211,-122.4447795,"FULTON AND CENTRAL ST",F,13516.0,49500.0,1340,8.0
615,37.7850854,-122.407624,"CALIFORNIA & JONESASN ON",A,13516.0,49620.0,1063,6.3
444,37.7648614,-122.42286599999998,"3142 16TH STREET",D,13516.0,5700.0,1482,8.8
616,37.79950770000001,-122.4241083,"VAN NESS/FILBERT",E,13516.0,49800.0,2263,13.4
617,37.7292307,-122.4308447,"MISSION & MAYNARD",H,13516.0,50100.0,2502,14.9
620,37.7337659,-122.3905246,PALOU/LANE,C,13516.0,50400.0,2001,11.9
619,37.7845297,-122.4134994,"441 ELLIS STREET",J,13516.0,50400.0,1045,6.2
618,37.7756509,-122.4416369,"1500 GROVE ST",F,13516.0,50400.0,1340,8.0
621,37.765783000000006,-122.418409,"CHRUCH & DUBOCELVEOLA",E,13516.0,50700.0,2263,13.4
622,37.778524100000006,-122.4056342,"FOLSOM & 6TH ST.",B,13516.0,50760.0,2670,15.9
623,37.7143002,-122.4627305,ORIZABA/RANDOLPH,I,13516.0,50820.0,1378,8.2
624,37.7561742,-122.4067237,"22ND & POTRERO",D,13516.0,51180.0,1482,8.8
625,37.7140877,-122.4560934,FARALLONES/PLYMOUTH,I,13516.0,51600.0,1378,8.2
626,37.7772904,-122.4197826,"HAYES STREET & VAN NESS AVENUE",E,13516.0,51900.0,2263,13.4
627,37.765783000000006,-122.418409,"CHRUCH & DUBOCELVEOLA",E,13516.0,52140.0,2263,13.4
628,37.783926,-122.433072,FILLMORE/CALIF,E,13516.0,52200.0,2263,13.4
629,37.762075,-122.470329,"JUDAH AND FUNSTON",I,13516.0,52320.0,1378,8.2
630,37.765783000000006,-122.418409,"CHRUCH & DUBOCELVEOLA",E,13516.0,52440.0,2263,13.4
632,37.78071729999999,-122.4305361,"WEBSTER STREET & TURK STREET",E,13516.0,52800.0,2263,13.4
631,37.7342833,-122.4489074,"TERESITA AND FOERESTER",H,13516.0,52800.0,2502,14.9
633,37.7794511,-122.440414,BRODERICK/TURK,F,13516.0,53100.0,1340,8.0
634,37.763571,-122.4771419,"19TH AND IRVING",I,13516.0,53220.0,1378,8.2
635,37.736939,-122.3910989,"NEWHALL AND MCKINNON",C,13516.0,53400.0,2001,11.9
636,37.7809451,-122.4119616,"JONES / MARKET STS",J,13516.0,53820.0,1045,6.2
445,37.7697166,-122.4050117,"1O1 NORTH & VERMONT",C,13516.0,6360.0,2001,11.9
435,37.78000170000001,-122.4879727,"GEARY @ 28TH AV",G,13516.0,900.0,1076,6.4
434,37.7525561,-122.3926804,25TH/PENNSYLVANIA,C,13516.0,900.0,2001,11.9
637,37.781930200000005,-122.4870301,"27TH AVE / CLEMENT ST",G,13516.0,54120.0,1076,6.4
638,37.765547,-122.4710049,"LINCOLN AND FUNSTON",I,13516.0,54720.0,1378,8.2
639,37.7985838,-122.4088277,VALLEJO/STOCKTON,A,13516.0,55080.0,1063,6.3
640,37.771531,-122.4540126,"JOHN F KENNEDY/FELL",F,13516.0,55500.0,1340,8.0
642,37.7826882,-122.4224926,FRANKLIN/EDDY,E,13516.0,56400.0,2263,13.4
641,37.722734,-122.4316503,"419 MADRID",H,13516.0,56400.0,2502,14.9
643,37.7838854,-122.4579547,EUCLID/PALM,G,13516.0,56700.0,1076,6.4
645,37.7659948,-122.457823,"FREDERICK AND ARGUELLO",F,13516.0,57300.0,1340,8.0
646,37.7805004,-122.4321601,TURK/FILLMORE,E,13516.0,57540.0,2263,13.4
647,37.7854319,-122.4247159,GOUGH/GEARY,E,13516.0,57600.0,2263,13.4
648,37.727470200000006,-122.4037867,"2700 SAN BRUNO",C,13516.0,58200.0,2001,11.9
650,37.7630605,-122.388674,"3RD STREET & 18THSTREET",C,13516.0,58380.0,2001,11.9
649,37.7275402,-122.40161840000002,"1875 EGBERT ST",C,13516.0,58380.0,2001,11.9
651,37.761686,-122.4780902,"JUDAH AND 20TH",I,13516.0,58500.0,1378,8.2
652,37.7957362,-122.4234984,"BROADWAY & VAN NESS",E,13516.0,58620.0,2263,13.4
653,37.7832684,-122.4027358,"4TH & HOWARD",B,13516.0,58800.0,2670,15.9
654,37.7528185,-122.3878887,"2900 BLK 3RD STREET",C,13516.0,59100.0,2001,11.9
655,37.7616989,-122.4759419,"JUDAH AND 18TH",I,13516.0,59220.0,1378,8.2
656,37.7881967,-122.4225302,"JACKSON & VAN NESSSON ON",E,13516.0,59280.0,2263,13.4
657,37.7123578,-122.4182867,"SUNNYDALE & SANTOS",H,13516.0,59400.0,2502,14.9
658,37.7292939,-122.392758,"3RD & WILLIAMS",C,13516.0,59700.0,2001,11.9
659,37.784516,-122.4042942,"4TH & MISSION",B,13516.0,60000.0,2670,15.9
660,37.7957362,-122.4234984,"BROADWAY & VAN NESS",E,13516.0,60000.0,2263,13.4
661,37.7164949,-122.4408199,"901 GENEVA AVE.",H,13516.0,60300.0,2502,14.9
662,37.7616989,-122.4759419,"JUDAH AND 18TH",I,13516.0,60300.0,1378,8.2
663,37.761686,-122.4780902,"JUDAH AND 20TH",I,13516.0,60780.0,1378,8.2
664,37.7483155,-122.4137009,"CESAR CHAVEZ & FOLSOMST",H,13516.0,60900.0,2502,14.9
665,37.7775046,-122.4332489,"FULTON & STEINER",F,13516.0,60960.0,1340,8.0
666,37.7907632,-122.4040735,KEARNY/BUSH,A,13516.0,61200.0,1063,6.3
667,37.7287436,-122.3900116,"KEITH & EVANSSTAVANSC",C,13516.0,61200.0,2001,11.9
669,37.7921793,-122.4227822,"VAN NESS/CLAY",E,13516.0,61200.0,2263,13.4
668,37.789403,-122.4222331,"PINE & VAN NESS",E,13516.0,61200.0,2263,13.4
670,37.722381,-122.4027689,"800 GIRARD ST",C,13516.0,61500.0,2001,11.9
671,37.7957362,-122.4234984,"BROADWAY & VAN NESS",E,13516.0,61500.0,2263,13.4
672,37.7832764,-122.40519740000002,"5TH & MISSION& 3RD ST",B,13516.0,61800.0,2670,15.9
673,37.78164,-122.3944925,"PARK ST & LEESE ST",H,13516.0,62040.0,2502,14.9
674,37.7928478,-122.4245387,"FRANKLIN & WASHINGTON ON",E,13516.0,62100.0,2263,13.4
675,37.7957362,-122.4234984,"BROADWAY & VAN NESS",E,13516.0,62220.0,2263,13.4
676,37.73561289999999,-122.4167841,"ANDOVER ST & RICHLANDST",H,13516.0,62280.0,2502,14.9
678,37.7702517,-122.4300988,"HERMANN & FILLMORE",F,13516.0,62400.0,1340,8.0
677,37.7957362,-122.4234984,"BROADWAY & VAN NESS",E,13516.0,62400.0,2263,13.4
679,37.71127429999999,-122.45261770000002,"2971 ALEMANY",H,13516.0,62460.0,2502,14.9
680,37.80118,-122.419603,"STERLING ST ON RAMP",B,13516.0,62520.0,2670,15.9
681,37.7427239,-122.4832199,"26TH AVE/TARAVAL",I,13516.0,62700.0,1378,8.2
682,37.7119481,-122.4056559,"LELAND & ALPHA",H,13516.0,62700.0,2502,14.9
683,37.7339955,-122.390927,"3RD STREET & PALOUAVENUE",C,13516.0,63000.0,2001,11.9
686,37.7849534,-122.4347538,"STEINER & NOE",F,13516.0,63000.0,1340,8.0
685,37.7723128,-122.44406770000002,"OAK AND CENTRAL AVE",F,13516.0,63000.0,1340,8.0
687,37.7921793,-122.4227822,"VAN NESS & CLAY",E,13516.0,63000.0,2263,13.4
684,37.7803688,-122.4406098,BRODERICK/EDDY,F,13516.0,63000.0,1340,8.0
688,37.80118,-122.419603,"STERLING ST ON RAMP",B,13516.0,63120.0,2670,15.9
689,37.80118,-122.419603,"STERLING ST ON RAMP",B,13516.0,63300.0,2670,15.9
690|691,37.80118,-122.419603,"STERLING ST ON RAMP",B,13516.0,63300.0,2670,15.9
692,37.7817472,-122.437477,SCOTT/ELLIS,F,13516.0,63600.0,1340,8.0
693,37.7170128,-122.4435097,"ALEMANY BLVD/NIAGRA",H,13516.0,63660.0,2502,14.9
694,37.80118,-122.419603,"STERLING ST ON RAMP",B,13516.0,63840.0,2670,15.9
695,37.7926453,-122.435003,"CHURCH & FILLMORE",F,13516.0,63900.0,1340,8.0
696,37.7900561,-122.4172277,"HYDE & PINE",A,13516.0,63900.0,1063,6.3
697,37.7292939,-122.392758,"3RD & WILLIAMS",C,13516.0,64500.0,2001,11.9
700,37.7837916,-122.4176485,LARKIN@WILLOW,J,13516.0,64800.0,1045,6.2
698,37.7742468,-122.4788309,"720 20TH",C,13516.0,64800.0,2001,11.9
699,37.7762211,-122.4147406,"9TH & MISSION",B,13516.0,64800.0,2670,15.9
701,37.7871568,-122.4339525,"2222 BUSH ST",E,13516.0,65160.0,2263,13.4
704,37.7873347,-122.3945241,"FIRST ST & FOLSOM ST",B,13516.0,65700.0,2670,15.9
702,37.7331708,-122.39122140000002,"3RD & QUESADA",C,13516.0,65700.0,2001,11.9
705,37.7873347,-122.3945241,"FIRST ST & FOLSOM ST",B,13516.0,65700.0,2670,15.9
703,37.7850913,-122.4111659,ELLIS@TAYLOR,J,13516.0,65700.0,1045,6.2
706,37.784875,-122.4128063,"JONES ST. & ELLIS ST.",J,13516.0,66120.0,1045,6.2
708,37.7229128,-122.4447991,"OCEAN ST & SAN JOSE AVE",H,13516.0,66300.0,2502,14.9
707,37.7601075,-122.4214485,"19TH ST/VALENCIA",D,13516.0,66300.0,1482,8.8
709,37.7823865,-122.417359,"TURK & LARKIN",J,13516.0,66720.0,1045,6.2
710,37.7957362,-122.4234984,"BROADWAY & VAN NESS",E,13516.0,67200.0,2263,13.4
711,37.7833809,-122.4395611,DIVISADERO/GEARY,F,13516.0,67800.0,1340,8.0
712,37.7821545,-122.4200198,"VAN NESS/TURK",E,13516.0,68400.0,2263,13.4
713,37.7285253,-122.42637820000002,"500 BLK OF SILVER AVE",H,13516.0,68580.0,2502,14.9
714,37.7503065,-122.3877274,"3RD & LANE",C,13516.0,68700.0,2001,11.9
715,37.7238023,-122.4364502,"OCEAN AVE/PERSIA AVE",H,13516.0,69060.0,2502,14.9
716,37.7703993,-122.4326585,WALLER/POTOMAC,F,13516.0,69300.0,1340,8.0
717,37.7749152,-122.431043,"FILLMORE AT FELL ST",F,13516.0,70320.0,1340,8.0
718,37.7655641,-122.4114895,"MISSION & 16 TH ST",D,13516.0,70500.0,1482,8.8
719,37.7248676,-122.4622978,"ASHTON AVE & LEGION",I,13516.0,71700.0,1378,8.2
436,37.7423869,-122.4219821,30TH/MISSION,H,13516.0,1200.0,2502,14.9
720,37.769305,-122.4315887,"STEINER & DUBOCE",F,13516.0,72000.0,1340,8.0
721,37.7311818,-122.4715768,"JUNIPERO SERRA @ OCEAN",I,13516.0,72360.0,1378,8.2
722,37.7228435,-122.4692814,"ALVISO ST & ESTERO",I,13516.0,72600.0,1378,8.2
723,37.7691729,-122.4335857,"NOE & DUBOCE",F,13516.0,72840.0,1340,8.0
724,37.7472745,-122.4036162,JERROLD/BAYSHORE,I,13516.0,74400.0,1378,8.2
725,37.75281079999999,-122.4091342,"24TH STREET & BRYANTSTREET",D,13516.0,74520.0,1482,8.8
726,37.722064200000005,-122.4011316,"3175 SAN BRUNO AVE",C,13516.0,74640.0,2001,11.9
727,37.7217347,-122.3960732,"3RD ST & HOLLISTER ST",C,13516.0,75300.0,2001,11.9
728,37.7625445,-122.394705,"MISSISSIPPI & 10TH ST",C,13516.0,76800.0,2001,11.9
729,37.75503580000001,-122.42555790000002,"DOLORES ST AT 22ND ST",D,13516.0,77700.0,1482,8.8
730,37.7691813,-122.4535616,HAIGHT/STANYAN,F,13516.0,78300.0,1340,8.0
731,37.7875726,-122.421707,"VAN NESS & SUTTER",J,13516.0,78600.0,1045,6.2
732,37.7702198,-122.4453661,HAIGHT/MASONIC,F,13516.0,79200.0,1340,8.0
733,37.7974413,-122.4064467,"S/B COLUMBUS & KEARNY",A,13516.0,80100.0,1063,6.3
734,37.7503277,-122.3874991,"CESAR CHAVEZ & 3RD ST",C,13516.0,80100.0,2001,11.9
735,37.773222,-122.4369005,OAK/DIVISADERO,F,13516.0,80400.0,1340,8.0
736,37.7892147,-122.4389837,"SCOTT & SACRAMENTO",G,13516.0,80400.0,1076,6.4
737,37.762073,-122.4155653,18THST/SVN,D,13516.0,81300.0,1482,8.8
738,37.7178915,-122.4423977,GENEVA/ALEMANY,H,13516.0,81780.0,2502,14.9
739,37.7802009,-122.42704779999998,"GOLDEN GATE & LAGUNA",F,13516.0,82500.0,1340,8.0
740,37.7749295,-122.4194155,LONDON/AMAZON,H,13516.0,82500.0,2502,14.9
446,37.7666804,-122.41985359999998,"MISSION ST AT 15TH ST",D,13516.0,8760.0,1482,8.8
741,37.713193200000006,-122.4337018,"GENEVA & MOSCOW",H,13516.0,82800.0,2502,14.9
742,37.806661,-122.4205706,"HYDE ST & BEACH ST",A,13516.0,83100.0,1063,6.3
743,37.7132486,-122.4197602,"1800 SUNNYDALE",H,13516.0,83700.0,2502,14.9
744,37.8052015,-122.4171617,"BAY AND COLUMBUS",A,13516.0,83760.0,1063,6.3
745,37.7142783,-122.4671158,"RANDOLPH @ ARCH",I,13516.0,84960.0,1378,8.2
746,37.7255189,-122.4277144,"NAPLES ST & AVALON AV",H,13516.0,85200.0,2502,14.9
747,37.7306635,-122.4034397,BAYSHORE/THORNTON,C,13516.0,85500.0,2001,11.9
748,37.728852200000006,-122.4172287,"SILVER AVE & AMHERST",C,13516.0,85500.0,2001,11.9
437,37.7795538,-122.4954652,"GEARY & 35TH AVE",G,13516.0,1620.0,1076,6.4
438,37.77905560000001,-122.4652241,"ANZA/7TH AV",G,13516.0,1800.0,1076,6.4
447,37.7789396,-122.4145888,"MARKET ST & 8TH ST",J,13516.0,11700.0,1045,6.2
448,37.733788200000006,-122.3939332,"NEWHALL @ REVERE AVE",C,13516.0,12000.0,2001,11.9
439,37.7777924,-122.4384377,DIVISADERO/MCCALLISTER,F,13516.0,2100.0,1340,8.0
440,37.78410849999999,-122.4227693,FRANKLIN&OLIVE,E,13516.0,2100.0,2263,13.4
449,37.779944,-122.4077268,"170 6TH STREET",J,13516.0,15900.0,1045,6.2
450,37.7784875,-122.4102744,"7TH & MCALLISTER",J,13516.0,18900.0,1045,6.2
451,37.89154449999999,-122.5175614,"CREASENT & PORTER",H,13516.0,19740.0,2502,14.9
441,37.7986013,-122.4063965,ROMOLO/FRESNO,A,13516.0,3300.0,1063,6.3
452,37.774949,-122.4192915,"N/B 101 RAMP/GENEVA",H,13516.0,21000.0,2502,14.9
453,37.7877443,-122.4008706,"75 NEW MONTGOMERY",B,13516.0,24300.0,2670,15.9
455,37.781225,-122.434012,STEINER/EDDY,F,13516.0,24600.0,1340,8.0
454,37.7694659,-122.4133962,"HARRISON ST AND 13THST",D,13516.0,24600.0,1482,8.8
456,37.787536,-122.411275,"ON TAYLOR AT POST",J,13516.0,26700.0,1045,6.2
457,37.7542854,-122.4065343,"POTRERO & 23RD",D,13516.0,27120.0,1482,8.8
458,37.787203600000005,-122.4103361,"420 GEARY ST",J,13516.0,27900.0,1045,6.2
459,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,28020.0,2263,13.4
460,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,28260.0,2263,13.4
461,37.7666804,-122.41985359999998,"15TH ST/MISSION ST",D,13516.0,28380.0,1482,8.8
462,37.800645,-122.4294837,"OCTAVIA & LOMBARD",E,13516.0,28500.0,2263,13.4
463,37.7561742,-122.4067237,"POTRERO & 22ND",D,13516.0,28560.0,1482,8.8
464,37.7822109,-122.4103562,"6TH & MARKET",B,13516.0,28800.0,2670,15.9
465,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,29280.0,2263,13.4
466,37.7757565,-122.4244037,"OCTAVIA BLVD & FELL STREET",E,13516.0,29400.0,2263,13.4
468,37.80419439999999,-122.4394662,"MARINA & CERVANTESLLA",E,13516.0,29520.0,2263,13.4
467,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,29520.0,2263,13.4
469,37.7768964,-122.3983203,"BRANNAN & 280NDELLSON ON",B,13516.0,29640.0,2670,15.9
470,37.798506200000006,-122.3983158,"ARMY & VERMONT",C,13516.0,30000.0,2001,11.9
471,37.7944021,-122.3984865,"EMBARCADERO & GREENON ON",A,13516.0,30000.0,1063,6.3
473,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,30180.0,2263,13.4
474,37.8111694,-122.4102366,"MARINA & AVILACHESLLA",E,13516.0,30300.0,2263,13.4
475,37.7207973,-122.3943366,"HOLLISTER & JENNINGSN ON",C,13516.0,30360.0,2001,11.9
476,37.798506200000006,-122.3983158,"ARMY & VERMONT",C,13516.0,30600.0,2001,11.9
477,37.783926,-122.433072,"FILLMORE & BEACHESLLA",E,13516.0,30780.0,2263,13.4
478,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,30960.0,2263,13.4
479,37.7839321,-122.4967374,"LINCOLN & 20TH AVEOLA",I,13516.0,30960.0,1378,8.2
480,37.7508971,-122.4995634,"MLK WAY/ 41ST AVE",G,13516.0,31320.0,1076,6.4
482,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,31440.0,2263,13.4
481,37.7536739,-122.476764,"1827 19TH AVE",K,13516.0,31440.0,20,0.1
484,37.798506200000006,-122.3983158,"ARMY & VERMONT",C,13516.0,31500.0,2001,11.9
483,37.742817,-122.3880258,"3RD & EVANS",C,13516.0,31500.0,2001,11.9
485,37.7979225,-122.40121770000002,"BUSH & BATTERY STENON ON",A,13516.0,31560.0,1063,6.3
486,37.7986554,-122.3985205,"KANSAS & ARMYTT STASN ON",C,13516.0,31800.0,2001,11.9
487,37.723902,-122.4354022,OCEAN/MISSION,H,13516.0,32160.0,2502,14.9
489,37.794650700000005,-122.3998262,"BANCROFT & INGALLSSON ON",C,13516.0,32400.0,2001,11.9
488,37.772423,-122.4356022,"32ND & SCOTT",I,13516.0,32400.0,1378,8.2
490,37.7840059,-122.4345444,"GEARY BLVD & STEINERSTREET",E,13516.0,32400.0,2263,13.4
491,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,32520.0,2263,13.4
492,37.8036667,-122.4368151,"MARINA & DIVISADEROLA",E,13516.0,32580.0,2263,13.4
493,37.798506200000006,-122.3983158,"ARMY & VERMONT",C,13516.0,32700.0,2001,11.9
494,37.757748,-122.40946979999998,"21ST ST AND YORK ST",D,13516.0,32880.0,1482,8.8
496,37.7843099,-122.3951604,"HARRISON & 2ND",B,13516.0,33000.0,2670,15.9
495,37.742817,-122.3880258,"3RD & EVANS",C,13516.0,33000.0,2001,11.9
498,37.7217314,-122.4493464,LOUISBURG/GENEVA,I,13516.0,33120.0,1378,8.2
497,37.7294019,-122.4260616,CONGDON/MAYNARD,H,13516.0,33120.0,2502,14.9
499,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,33240.0,2263,13.4
500,37.798506200000006,-122.3983158,"ARMY & VERMONT",C,13516.0,33300.0,2001,11.9
501,37.7840059,-122.4345444,"GEARY BLVD & STEINERSTREET",E,13516.0,33300.0,2263,13.4
502,37.7803148,-122.4124528,"1100 BLK MARKET STASN ON",B,13516.0,33480.0,2670,15.9
503,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,33720.0,2263,13.4
505,37.798506200000006,-122.3983158,"ARMY & VERMONT",C,13516.0,33900.0,2001,11.9
504,37.7804778,-122.4125538,"7TH & MARKET",B,13516.0,33900.0,2670,15.9
506,37.7287375,-122.39001770000002,"2001 KEITH ST.",C,13516.0,33960.0,2001,11.9
507,37.7294019,-122.4260616,CONGDON/MAYNARD,H,13516.0,34020.0,2502,14.9
508,37.772423,-122.4356022,"32ND & SCOTT",I,13516.0,34200.0,1378,8.2
511,37.7840059,-122.4345444,"GEARY BLVD & STEINERSTREET",E,13516.0,34500.0,2263,13.4
510,37.749699,-122.3973141,"CESAR CHAVEZ & EVANSN ON",C,13516.0,34500.0,2001,11.9
509,37.798506200000006,-122.3983158,"ARMY & VERMONT",C,13516.0,34500.0,2001,11.9
512,37.7641047,-122.4712113,"1200 BLK MARKET STASN ON",B,13516.0,34620.0,2670,15.9
513,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,34740.0,2263,13.4
515,37.7883101,-122.408427,"400 BLK POWELL",A,13516.0,34800.0,1063,6.3
514,37.7654834,-122.4773968,"19TH & LINCOLN",I,13516.0,34800.0,1378,8.2
516,37.7641047,-122.4712113,"1200 BLK MARKET STASN ON",B,13516.0,34920.0,2670,15.9
517,37.77938580000001,-122.4184416,"CARLTON B. GOODLETTER",E,13516.0,35160.0,2263,13.4
518,37.7840059,-122.4345444,"GEARY BLVD & STEINERSTREET",E,13516.0,35400.0,2263,13.4
519,37.723696,-122.437531,OCEAN/ALEMANY,H,13516.0,35460.0,2502,14.9
520,37.7641047,-122.4712113,"1200 BLK MARKET STASN ON",B,13516.0,35580.0,2670,15.9
521,37.7895017,-122.4206305,"POLK & BAYIVISADEROLA",E,13516.0,35820.0,2263,13.4
522,37.7347832,-122.390654,"3RD & OAKDALE",C,13516.0,35940.0,2001,11.9
749,37.78745019999999,-122.4302029,HAYES/BUCHANAN,E,13517.0,60.0,2263,13.4
750,37.7321895,-122.39108229999998,LANE/REVERE,C,13517.0,60.0,2001,11.9
751,37.7330628,-122.43381940000002,"BOSWORTH ST/DIAMOND ST",H,13517.0,600.0,2502,14.9
